Non-Signer Iconicity,Non-Signer Iconicity SD
5.067,1.76
2.324,1.552
2.333,1.744
2.625,1.637
5.16,1.344
4.44,1.502
1.816,1.291
1.304,0.765
6.292,1.122
6.889,0.424
5.344,1.658
1.531,1.436
1.542,1.141
3.267,1.999
3.259,1.723
6.24,1.363
1.897,1.353
3.45,1.701
2.0,1.285
1.375,0.97
3.04,1.767
4.24,1.855
2.92,1.352
6.533,0.973
2.267,1.363
2.125,1.699
3.077,1.875
2.563,1.548
4.967,1.712
1.417,0.654
2.04,1.695
4.125,2.071
3.16,1.599
2.667,1.494
6.885,0.326
1.586,0.983
2.3,1.601
4.1,1.826
2.2,1.518
4.633,1.712
6.522,1.123
4.0,2.085
4.286,1.554
6.065,1.611
1.6,1.472
3.364,1.342
4.1,1.936
1.278,0.615
6.5,0.933
2.188,1.469
4.032,1.871
2.351,1.317
1.074,0.267
3.906,1.711
3.148,1.895
3.615,1.651
5.7,1.291
5.4,1.353
2.783,1.476
5.27,1.539
3.967,1.884
3.038,1.562
1.25,0.608
5.867,1.479
4.19,1.834
1.3,0.596
1.808,1.021
3.548,1.729
1.9,1.155
4.04,1.67
1.115,0.431
3.4,1.133
5.667,1.341
6.059,1.179
6.75,0.847
5.516,1.411
2.667,1.519
2.625,1.61
2.97,1.741
1.458,0.721
2.536,1.598
2.467,1.408
3.8,1.989
5.207,1.74
5.258,1.653
1.185,0.483
4.769,1.751
2.139,1.355
1.652,0.885
2.633,1.81
6.3,1.022
1.5,1.009
2.967,2.025
3.233,1.794
4.84,1.65
1.594,1.266
1.773,1.193
1.3,0.794
1.517,1.455
4.48,1.686
3.25,1.751
5.04,1.719
5.75,1.27
6.84,0.473
3.633,1.564
4.8,1.883
3.533,1.795
3.435,1.59
3.063,1.692
2.1,1.47
3.806,1.957
3.129,1.962
5.032,1.703
1.333,0.844
1.846,1.255
3.1,2.1
4.125,2.217
6.667,0.756
1.667,0.868
1.742,1.064
3.061,1.767
6.833,0.845
6.48,1.005
3.391,1.751
1.083,0.28
1.5,1.042
6.29,1.101
1.567,0.858
1.4,0.995
3.306,1.786
6.5,1.075
2.217,1.278
4.16,1.625
4.1,1.683
6.55,0.945
2.516,1.313
1.867,1.613
4.12,1.81
2.903,1.955
2.455,1.46
3.208,1.532
4.04,1.767
1.633,1.066
3.313,2.089
3.826,2.167
1.595,1.301
2.292,1.268
2.0,1.586
3.897,2.041
2.0,1.443
1.7,1.418
2.2,1.673
3.136,1.91
3.9,1.889
2.0,1.742
2.917,1.381
1.56,0.917
1.385,1.023
6.267,1.015
5.042,1.732
1.514,1.121
2.2,1.291
2.467,1.408
1.5,1.137
3.7,1.841
2.65,1.663
1.919,1.479
5.65,1.424
5.833,1.579
4.48,1.782
2.733,1.741
5.458,1.744
6.192,1.096
4.885,1.705
3.583,1.248
1.417,0.83
1.875,1.154
2.656,1.537
1.767,1.357
6.167,1.404
4.32,1.52
1.85,1.663
1.6,1.329
1.875,1.296
2.667,1.906
4.458,1.956
1.75,1.333
1.667,1.061
1.5,1.474
6.826,0.65
1.565,0.896
5.55,1.146
4.121,1.867
2.167,1.274
1.32,0.945
6.7,0.915
1.458,1.141
1.839,1.573
1.217,0.422
1.419,0.672
1.233,0.504
1.55,1.05
4.188,1.786
4.833,1.416
3.286,1.554
6.16,1.179
5.458,2.085
3.714,1.633
6.36,0.86
1.667,1.129
4.25,1.482
2.2,1.4
3.417,1.84
5.407,1.448
2.0,1.669
4.063,1.243
3.889,2.025
5.514,1.401
5.267,1.53
1.871,1.284
2.792,2.021
1.467,0.9
2.25,1.422
3.848,2.063
2.867,1.814
1.7,1.088
1.88,1.364
5.588,1.305
5.391,1.5
3.417,1.763
3.091,1.774
5.0,1.342
6.697,0.77
6.774,1.087
1.125,0.448
1.68,1.18
1.567,0.898
2.706,1.488
1.417,0.692
6.032,1.169
1.833,1.167
2.269,1.614
3.0,1.588
6.0,1.384
2.25,1.646
3.838,1.878
6.767,0.817
6.129,1.088
1.769,1.243
2.433,1.478
3.2,1.871
2.167,1.392
1.233,0.626
1.967,1.273
2.667,1.623
2.565,1.854
3.2,1.71
1.577,1.137
6.622,0.639
4.682,1.985
6.1,1.029
1.7,1.291
5.4,1.519
