Non-Signer Iconicity,Non-Signer Iconicity SD
5.32,1.651
6.281,1.17
1.583,1.381
1.267,0.64
3.875,1.65
1.708,0.999
5.367,1.426
1.548,1.091
1.292,0.624
1.524,0.873
3.226,1.521
1.92,1.32
4.81,1.721
6.36,1.68
6.625,1.245
3.25,1.645
1.481,0.935
3.595,1.739
2.656,1.578
6.2,1.562
1.167,0.565
1.042,0.204
4.96,1.541
6.424,0.969
5.276,1.461
2.774,2.045
4.692,2.168
3.0,1.971
3.208,1.865
4.84,1.7
4.542,1.719
6.75,0.672
5.24,1.589
1.833,0.917
3.621,1.761
6.25,1.333
4.4,1.555
2.233,1.501
2.846,1.567
3.367,1.586
1.3,1.149
3.0,1.92
2.76,1.508
2.6,1.589
1.074,0.267
1.667,1.308
2.903,1.68
2.75,1.97
1.25,0.737
2.1,1.47
5.875,1.191
3.069,1.689
1.217,0.671
1.515,1.202
1.857,1.24
2.161,1.319
6.238,1.221
3.467,1.525
1.269,0.724
2.875,1.393
4.867,1.525
3.469,1.722
6.759,0.689
1.957,1.296
5.16,1.795
4.481,1.695
5.806,1.167
3.68,1.435
3.13,1.456
1.033,0.183
5.68,1.215
4.5,1.859
4.806,1.167
3.35,1.725
2.174,1.435
3.958,1.429
1.679,1.541
1.939,1.345
1.257,0.657
4.267,2.273
2.13,1.359
6.636,0.859
4.323,1.536
4.28,1.696
5.625,1.813
4.433,1.612
4.0,1.601
4.7,1.579
2.788,1.781
2.719,1.42
5.6,1.414
5.115,1.657
2.538,1.392
2.444,1.577
4.857,1.682
5.6,1.291
3.267,1.701
4.0,1.789
3.083,1.717
6.394,1.029
2.0,1.348
2.739,1.421
3.097,1.66
1.75,1.225
1.267,0.691
4.12,1.691
5.958,1.781
6.548,1.028
6.947,0.324
1.167,0.565
1.529,1.115
3.424,1.871
6.188,1.447
5.806,1.759
3.609,1.559
1.652,1.301
2.355,1.38
4.063,1.458
5.923,1.23
6.208,1.103
2.7,1.38
3.267,1.929
2.375,1.637
5.6,1.133
2.0,1.232
2.4,1.225
4.552,1.594
1.308,0.884
4.567,1.633
1.857,1.195
6.9,0.305
3.68,1.406
5.667,1.516
4.139,1.775
3.067,1.818
3.148,1.703
5.972,1.183
1.7,1.055
1.742,1.46
1.969,1.555
1.63,1.115
2.042,1.301
3.406,2.014
2.8,1.881
4.815,1.642
2.375,1.279
2.75,1.626
5.273,1.701
4.833,1.577
3.571,1.899
3.958,1.989
4.476,1.721
3.938,2.047
3.636,1.851
5.75,1.391
1.24,0.597
2.033,1.474
1.933,1.461
1.476,0.814
2.857,1.276
1.2,0.484
3.542,1.285
2.8,1.258
6.833,0.461
2.741,1.375
1.914,1.502
5.32,1.819
5.783,1.313
4.087,1.379
1.522,0.73
2.24,1.2
3.167,1.494
1.97,1.51
6.56,0.768
4.448,1.764
1.8,1.324
4.966,1.899
4.069,2.103
1.792,1.141
3.348,1.402
6.97,0.174
1.645,0.985
3.606,1.6
2.4,1.667
1.76,1.091
4.857,1.852
2.952,1.658
2.4,1.499
3.226,2.186
4.32,1.796
1.567,0.898
3.95,2.038
1.476,0.75
2.7,1.86
3.324,1.765
5.531,1.665
5.667,1.465
5.969,1.257
4.625,1.498
5.5,1.32
1.8,1.157
2.387,1.82
5.484,1.546
2.448,1.723
2.667,1.348
1.108,0.458
2.481,1.695
4.211,2.042
3.923,1.579
1.29,0.693
2.815,1.665
2.938,1.526
4.111,1.67
3.692,2.035
4.72,1.696
3.967,1.903
5.391,1.803
2.458,1.587
3.563,1.759
6.381,0.973
2.133,1.279
1.92,1.32
1.7,1.784
4.87,1.604
1.367,0.809
2.0,1.287
1.913,0.996
5.84,1.375
2.813,1.674
3.448,2.148
1.45,0.759
5.538,1.208
1.64,1.319
2.292,1.546
5.0,1.445
1.792,1.414
2.567,2.012
6.25,0.989
3.96,1.457
5.542,1.668
1.967,1.52
1.667,1.007
1.667,0.966
4.593,1.927
3.567,1.87
6.154,1.156
1.452,0.925
4.8,1.762
3.333,1.863
4.156,1.903
3.0,1.612
1.577,0.945
3.667,1.583
4.458,1.841
3.923,1.598
5.714,1.271
5.32,1.676
4.792,1.668
1.968,1.56
5.8,1.041
4.033,1.829
6.03,1.447
1.348,0.775
3.148,1.725
4.6,1.38
4.379,1.498
6.258,1.125
2.037,1.344
4.52,1.503
2.68,1.406
1.957,0.878
2.6,1.414
4.241,1.921
1.696,0.822
2.913,1.535
4.4,1.329
1.9,1.062
6.32,1.03
1.667,0.917
3.5,1.933
6.417,1.316
3.034,1.636
1.407,0.797
4.8,1.683
4.154,1.488
1.118,0.327
4.889,1.489
1.2,0.761
4.238,1.446
4.1,2.447
3.208,1.474
5.429,1.363
2.0,1.414
2.645,1.582
2.406,1.563
5.292,1.546
2.769,1.945
4.103,1.739
4.289,1.541
2.172,1.338
1.833,1.049
2.621,1.953
5.167,1.744
2.95,1.701
2.565,1.273
2.313,1.512
2.7,1.535
2.871,1.857
2.2,1.304
1.519,0.935
1.36,0.81
2.55,2.164
3.394,2.12
1.7,1.466
4.04,1.645
2.0,1.24
3.48,1.503
4.35,1.599
5.438,1.209
4.867,1.479
4.667,1.626
2.6,1.818
2.0,1.581
1.333,0.577
1.067,0.254
3.788,1.746
2.219,1.518
1.846,1.309
5.484,1.313
2.433,1.654
2.742,1.966
4.097,1.62
5.382,1.688
2.3,2.342
3.593,1.986
1.167,0.531
1.3,0.952
6.042,1.546
3.625,1.746
2.174,1.586
2.76,1.786
1.292,0.55
3.313,1.554
4.0,1.747
2.781,1.827
6.833,0.637
2.966,2.079
2.095,1.64
1.64,1.381
4.227,2.022
2.065,1.365
1.233,0.935
2.44,1.387
4.133,1.814
2.567,1.547
2.25,1.189
1.233,0.568
6.625,1.056
3.97,2.038
3.542,1.474
3.917,1.84
4.053,1.432
4.0,1.563
1.625,1.07
2.261,1.251
1.333,0.9
1.6,1.08
1.429,0.884
3.625,1.884
3.45,1.638
5.5,1.445
3.28,1.487
6.097,1.193
